info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1742/1757 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1742/1758 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1743/1758 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1744/1758 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1745/1758 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1746/1758 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1747/1758 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/index.js
<s> [webpack.Progress] 69% building 1747/1759 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1748/1759 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1748/1760 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1748/1761 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1748/1762 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1748/1763 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1748/1764 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1748/1765 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1749/1765 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1750/1765 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1751/1765 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1752/1765 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1752/1766 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1752/1767 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1753/1767 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1753/1768 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1754/1768 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1754/1769 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1754/1770 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1755/1770 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1755/1771 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1756/1771 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1757/1771 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1758/1771 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1758/1772 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1759/1772 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1760/1772 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1760/1773 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1761/1773 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1761/1774 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1762/1774 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1762/1775 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1763/1775 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1763/1776 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1764/1776 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1765/1776 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1765/1777 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1766/1777 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1767/1777 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1768/1777 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1769/1777 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1770/1777 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1771/1777 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1772/1777 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1773/1777 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1774/1777 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1775/1777 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1775/1778 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1776/1778 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1777/1778 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1777/1779 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1777/1780 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/stable/stable.js
info => Manager built (11 s)
<s> [webpack.Progress] 69% building 1777/1781 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1777/1782 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1777/1783 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1778/1783 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1778/1784 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/sidecar.js
<s> [webpack.Progress] 69% building 1779/1784 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/sidecar.js
<s> [webpack.Progress] 69% building 1780/1784 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/sidecar.js
<s> [webpack.Progress] 69% building 1780/1785 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/UI.js
<s> [webpack.Progress] 69% building 1780/1786 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/transform-functions.js
<s> [webpack.Progress] 69% building 1780/1787 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/prop-config.js
<s> [webpack.Progress] 69% building 1780/1788 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/types.js
<s> [webpack.Progress] 69% building 1781/1788 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/types.js
<s> [webpack.Progress] 69% building 1782/1788 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/types.js
<s> [webpack.Progress] 69% building 1782/1789 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1782/1790 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1783/1790 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1783/1791 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1783/1792 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1783/1793 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1783/1794 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1784/1794 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1784/1795 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1785/1795 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1785/1796 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1786/1796 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1787/1796 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1788/1796 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1789/1796 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1790/1796 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1791/1796 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1792/1796 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1793/1796 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1794/1796 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1795/1796 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 70% building 1796/1796 modules 0 active 
<s> [webpack.Progress] 69% building 1796/1797 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1796/1798 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/SideEffect.js
<s> [webpack.Progress] 69% building 1796/1799 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/medium.js
<s> [webpack.Progress] 69% building 1797/1799 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/medium.js
<s> [webpack.Progress] 69% building 1797/1800 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/styled-system/dist/esm/utils/parse-gradient.js
<s> [webpack.Progress] 69% building 1797/1801 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1797/1802 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1797/1803 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1797/1804 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1798/1804 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1799/1804 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1800/1804 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1800/1805 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1800/1806 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1801/1806 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1802/1806 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1803/1806 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1804/1806 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1804/1807 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1805/1807 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1805/1808 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/Combination.js
<s> [webpack.Progress] 69% building 1805/1809 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 69% building 1806/1809 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 69% building 1807/1809 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 69% building 1808/1809 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 70% building 1809/1809 modules 0 active 
<s> [webpack.Progress] 69% building 1809/1810 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/handleScroll.js
<s> [webpack.Progress] 69% building 1809/1811 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll/dist/es2015/aggresiveCapture.js
<s> [webpack.Progress] 69% building 1809/1812 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1810/1812 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1811/1812 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1811/1813 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1811/1814 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1811/1815 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1811/1816 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1812/1816 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1813/1816 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1813/1817 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1813/1818 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1813/1819 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1814/1819 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1814/1820 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1814/1821 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1814/1822 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1814/1823 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1815/1823 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1816/1823 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1816/1824 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/constants.js
<s> [webpack.Progress] 69% building 1816/1825 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/Lock.js
<s> [webpack.Progress] 69% building 1816/1826 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/Trap.js
<s> [webpack.Progress] 69% building 1816/1827 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1816/1828 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/AutoFocusInside.js
<s> [webpack.Progress] 69% building 1816/1829 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/MoveFocusInside.js
<s> [webpack.Progress] 69% building 1816/1830 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/FreeFocusInside.js
<s> [webpack.Progress] 69% building 1816/1831 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/FocusGuard.js
<s> [webpack.Progress] 69% building 1816/1832 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1816/1833 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1817/1833 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1818/1833 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1819/1833 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1820/1833 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1821/1833 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1822/1833 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1822/1834 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1823/1834 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1824/1834 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1825/1834 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1826/1834 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1827/1834 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1828/1834 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1829/1834 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1830/1834 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1831/1834 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1832/1834 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1833/1834 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1834/1834 modules 0 active 
<s> [webpack.Progress] 69% building 1834/1835 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1834/1836 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1835/1836 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.number.is-integer.js
